Offer Description,Discount Amount,Code,View Details,Eligible Credit Cards
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank World Prime Visa Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Plus Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank World Max Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",IndianOil RBL Bank XTRA RuPay Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",IndianOil RBL Bank RuPay Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank World Prime Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum ShopDaily Visa Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Patanjali Swarn RuPay Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Prime Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank World Max MasterCard Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Choice Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Shopsmart Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank World Plus MasterCard Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank World Plus Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",Indianoil RBL Bank Xtra Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank DMI Finance Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum TravelEasy Visa Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum LifeEasy Visa Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum TravelEasy Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum Edge Credit Card
Flat Rs.300 off with RBL Bank Credit Card,Rs.300,ABHIRBLB,"Use code ABHIRBLB to Get FLAT Rs.300 Instant Discount with RBL Bank Credit Card only your 1st booking
Offer valid for all users, once per user during the offer period
Offer Valid on select RBL Bank Credit Cards only
Valid on a minimum transaction value of Rs.1500 (excluding service charge & taxes)
Offer valid only on private bus operator bookings, not on SRTCs
Offer is valid till 31 Aug 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",RBL Bank Platinum LifeEasy Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",BPCL SBI Card Octane
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Paytm SBI Card Select
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",IRCTC Rupay SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Air India SBI Signature Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",IRCTC SBI Platinum Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",IRCTC SBI Card Premier
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Ola Money SBI Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Cashback SBI Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Aditya Birla SBI Card Select
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Spar SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Lifestyle Home Centre SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Max SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",FabIndia SBI Card Select
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",BPCL SBI Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Paytm SBI Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Apollo SBI Card Select
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Air India SBI Platinum Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",PSB SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",SBI Card Prime Advantage
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Central Bank of India SBI Prime Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",City Union Bank SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Aurum Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",UCO Bank SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Reliance SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Tata Star Titanium Card
