Offer Description,Discount Amount,Code,View Details,Eligible Credit Cards
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",SBI Pulse Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Lifestyle Home Centre SBI Card Select
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Max SBI Card Select
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Spar SBI Card Select
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Shaurya Select SBI Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",FabIndia SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Simplyclick SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Aditya Birla SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Simplyclick Advantage SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",UCO Bank SBI Card Elite
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Central Bank of India SBI Elite Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",SBI Card Elite
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",PSB SBI Card Elite
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Etihad Guest Premier SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Club Vistara SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Titan SBI Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Club Vistara SBI Card Prime
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Shaurya SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Reliance SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Yatra SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",SimplySave SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Spar SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Simplysave Advantage SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Max SBI Credit Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Lifestyle Home Centre SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Etihad Guest SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Doctor's SBI Card (In Association With IMA)
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Doctor's SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",SBI Card Unnati
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",KrisFlyer SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Tata Neu Infinity RuPay SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",SBI Card Miles
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Tata Neu Plus Visa SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Tata Neu Infinity SBI Card
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.","""Tata Neu Plus SBI Card"
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",""""
Get Rs. 200 OFF with SBI Credit Card,Rs. 200,SBICAB,"Use code SBICAB to get flat Rs. 200 off on your bus booking.
Offer valid on a minimum transaction value of Rs.2000 (excluding service charges and taxes).
Maximum discount per transaction is Rs.200.
The coupon code is valid only for payments made on Thursday or Friday during the offer period.
Discount is applicable once per SBI Credit Card, per month during the offer period.
Offer is exclusively valid for SBI Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",Miles Elite SBI Card
Flat Rs.150 off with AU Bank Credit Card,Rs.150,IXIGOCCBUS,"Apply code IXIGOCCBUS and get flat 10% upto Rs.300 off on your bookings
This offer is applicable only on payments via ixigo - AU bank Credit Card
No minimum transaction value
Users should be logged in to AbhiBus to avail the offer
Offer valid only for Private Bus bookings, and not on Govt SRTC bookings
This offer cannot be combined with any other offer
ixigo and AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature",Ixigo AU Travel Credit Card
Flat 10% off via ixigo - AU Bank Credit Card,10%,ABHIAU150,"Use code ABHIAU150 to Get FLAT Rs. 150 instant discount with an AU Bank Credit Card on your bus booking.
Offer valid for all users, once per user during the offer period.
Offer valid on select AU Bank Credit Cards only.
Valid on a minimum transaction value of Rs. 1500 (excluding service charge & taxes).
Offer valid only on private bus operator bookings, not on SRTCs.
Offer is valid until 30 Sept 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",AU Altura Credit Card
Flat 10% off via ixigo - AU Bank Credit Card,10%,ABHIAU150,"Use code ABHIAU150 to Get FLAT Rs. 150 instant discount with an AU Bank Credit Card on your bus booking.
Offer valid for all users, once per user during the offer period.
Offer valid on select AU Bank Credit Cards only.
Valid on a minimum transaction value of Rs. 1500 (excluding service charge & taxes).
Offer valid only on private bus operator bookings, not on SRTCs.
Offer is valid until 30 Sept 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",AU Bank Zenith+ Credit Card
Flat 10% off via ixigo - AU Bank Credit Card,10%,ABHIAU150,"Use code ABHIAU150 to Get FLAT Rs. 150 instant discount with an AU Bank Credit Card on your bus booking.
Offer valid for all users, once per user during the offer period.
Offer valid on select AU Bank Credit Cards only.
Valid on a minimum transaction value of Rs. 1500 (excluding service charge & taxes).
Offer valid only on private bus operator bookings, not on SRTCs.
Offer is valid until 30 Sept 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",AU Vetta Credit Card
Flat 10% off via ixigo - AU Bank Credit Card,10%,ABHIAU150,"Use code ABHIAU150 to Get FLAT Rs. 150 instant discount with an AU Bank Credit Card on your bus booking.
Offer valid for all users, once per user during the offer period.
Offer valid on select AU Bank Credit Cards only.
Valid on a minimum transaction value of Rs. 1500 (excluding service charge & taxes).
Offer valid only on private bus operator bookings, not on SRTCs.
Offer is valid until 30 Sept 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",AU Bank InstaPay Credit Card
Flat 10% off via ixigo - AU Bank Credit Card,10%,ABHIAU150,"Use code ABHIAU150 to Get FLAT Rs. 150 instant discount with an AU Bank Credit Card on your bus booking.
Offer valid for all users, once per user during the offer period.
Offer valid on select AU Bank Credit Cards only.
Valid on a minimum transaction value of Rs. 1500 (excluding service charge & taxes).
Offer valid only on private bus operator bookings, not on SRTCs.
Offer is valid until 30 Sept 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",AU Bank Altura Plus Credit Card
Flat 10% off via ixigo - AU Bank Credit Card,10%,ABHIAU150,"Use code ABHIAU150 to Get FLAT Rs. 150 instant discount with an AU Bank Credit Card on your bus booking.
Offer valid for all users, once per user during the offer period.
Offer valid on select AU Bank Credit Cards only.
Valid on a minimum transaction value of Rs. 1500 (excluding service charge & taxes).
Offer valid only on private bus operator bookings, not on SRTCs.
Offer is valid until 30 Sept 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",AU Zenith Credit Card
Flat 10% off via ixigo - AU Bank Credit Card,10%,ABHIAU150,"Use code ABHIAU150 to Get FLAT Rs. 150 instant discount with an AU Bank Credit Card on your bus booking.
Offer valid for all users, once per user during the offer period.
Offer valid on select AU Bank Credit Cards only.
Valid on a minimum transaction value of Rs. 1500 (excluding service charge & taxes).
Offer valid only on private bus operator bookings, not on SRTCs.
Offer is valid until 30 Sept 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",Ixigo AU Travel Credit Card
Flat 10% off via ixigo - AU Bank Credit Card,10%,ABHIAU150,"Use code ABHIAU150 to Get FLAT Rs. 150 instant discount with an AU Bank Credit Card on your bus booking.
Offer valid for all users, once per user during the offer period.
Offer valid on select AU Bank Credit Cards only.
Valid on a minimum transaction value of Rs. 1500 (excluding service charge & taxes).
Offer valid only on private bus operator bookings, not on SRTCs.
Offer is valid until 30 Sept 2025.
This offer cannot be combined with any other offer.
AbhiBus reserves the right to disqualify any transaction or discontinue the offer promotion at any time without notice or liability of whatsoever nature.",AU LIT Credit Card
Get Rs. 100 OFF with SBM ZET Credit Card,Rs. 100,ABHIZET,"Use code ABHIZET to get 10% discount (up to Rs.100) on your bus booking.
Offer valid on a minimum transaction value of Rs.500 (excluding service charges and taxes).
Maximum discount per transaction is Rs.100.
Discount is applicable twice per SBM ZET Credit Card, per month during the offer period.
Offer is exclusively valid for SBM ZET Credit Card holders.
This offer cannot be combined with any other ongoing promotions or discounts.
AbhiBus reserves the right to disqualify any transaction or discontinue the promotion at any time without prior notice or liability.",SBM Zet Credit Card
