Offer Description,Discount Amount,Payment Method,Booking Link,Image,Eligible Credit Cards
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,BPCL SBI Card Octane
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Paytm SBI Card Select
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,IRCTC Rupay SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Air India SBI Signature Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,IRCTC SBI Platinum Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,IRCTC SBI Card Premier
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Ola Money SBI Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Cashback SBI Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Aditya Birla SBI Card Select
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Spar SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Lifestyle Home Centre SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Max SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,FabIndia SBI Card Select
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,BPCL SBI Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Paytm SBI Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Apollo SBI Card Select
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Air India SBI Platinum Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,PSB SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,SBI Card Prime Advantage
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Central Bank of India SBI Prime Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,City Union Bank SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Aurum Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,UCO Bank SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Reliance SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Tata Star Titanium Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,SBI Pulse Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Lifestyle Home Centre SBI Card Select
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Max SBI Card Select
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Spar SBI Card Select
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Shaurya Select SBI Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,FabIndia SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Simplyclick SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Aditya Birla SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Simplyclick Advantage SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,UCO Bank SBI Card Elite
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Central Bank of India SBI Elite Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,SBI Card Elite
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,PSB SBI Card Elite
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Etihad Guest Premier SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Club Vistara SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Titan SBI Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Club Vistara SBI Card Prime
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Shaurya SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Reliance SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Yatra SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,SimplySave SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Spar SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Simplysave Advantage SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Max SBI Credit Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Lifestyle Home Centre SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Etihad Guest SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Doctor's SBI Card (In Association With IMA)
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Doctor's SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,SBI Card Unnati
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,KrisFlyer SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Tata Neu Infinity RuPay SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,SBI Card Miles
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Tata Neu Plus Visa SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Tata Neu Infinity SBI Card
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,"""Tata Neu Plus SBI Card"
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,""""
"Flat 10% off on SBI Cards

Applicable on Credit Cards",10%,Credit Cards,https://www.cleartrip.com/all-offers/bus-sbicc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/SBI-Logo-1.png,Miles Elite SBI Card
"Flat 10% instant discount

on bus bookings with federal bank credit and debit card",10%,Federal Bank Credit and Debit Card,https://offers.cleartrip.com/bus-fedcc-feddc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Federal Bank Mastercard Signet
"Flat 10% instant discount

on bus bookings with federal bank credit and debit card",10%,Federal Bank Credit and Debit Card,https://offers.cleartrip.com/bus-fedcc-feddc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Federal Bank Rupay Signet Credit Card
"Flat 10% instant discount

on bus bookings with federal bank credit and debit card",10%,Federal Bank Credit and Debit Card,https://offers.cleartrip.com/bus-fedcc-feddc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Federal Bank Visa Celesta
"Flat 10% instant discount

on bus bookings with federal bank credit and debit card",10%,Federal Bank Credit and Debit Card,https://offers.cleartrip.com/bus-fedcc-feddc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Federal Bank Visa Imperio
"Flat 10% instant discount

on bus bookings with federal bank credit and debit card",10%,Federal Bank Credit and Debit Card,https://offers.cleartrip.com/bus-fedcc-feddc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Fed-Logo.png,Federal Bank Wave Credit Card
"Flat 10% instant discount

on all bus bookings with AU bank",10%,AU Bank,https://www.cleartrip.com/all-offers/aucc_bus/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,AU Altura Credit Card
"Flat 10% instant discount

on all bus bookings with AU bank",10%,AU Bank,https://www.cleartrip.com/all-offers/aucc_bus/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,AU Bank Zenith+ Credit Card
"Flat 10% instant discount

on all bus bookings with AU bank",10%,AU Bank,https://www.cleartrip.com/all-offers/aucc_bus/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,AU Vetta Credit Card
"Flat 10% instant discount

on all bus bookings with AU bank",10%,AU Bank,https://www.cleartrip.com/all-offers/aucc_bus/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,AU Bank InstaPay Credit Card
"Flat 10% instant discount

on all bus bookings with AU bank",10%,AU Bank,https://www.cleartrip.com/all-offers/aucc_bus/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,AU Bank Altura Plus Credit Card
"Flat 10% instant discount

on all bus bookings with AU bank",10%,AU Bank,https://www.cleartrip.com/all-offers/aucc_bus/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,AU Zenith Credit Card
"Flat 10% instant discount

on all bus bookings with AU bank",10%,AU Bank,https://www.cleartrip.com/all-offers/aucc_bus/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,Ixigo AU Travel Credit Card
"Flat 10% instant discount

on all bus bookings with AU bank",10%,AU Bank,https://www.cleartrip.com/all-offers/aucc_bus/,https://www.cleartrip.com/all-offers/wp-content/uploads/2024/01/Au.jpg,AU LIT Credit Card
"Flat 20% off

on all bus bookings with Canara Bank Credit Cards",20%,Canara Bank Credit Cards,https://offers.cleartrip.com/bus-canaracc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/cleartrip-canara-bank-logo.webp,Canara Bank Mastercard Gold Secured Credit Card
"Flat 20% off

on all bus bookings with Canara Bank Credit Cards",20%,Canara Bank Credit Cards,https://offers.cleartrip.com/bus-canaracc/,https://www.cleartrip.com/all-offers/wp-content/uploads/2023/12/cleartrip-canara-bank-logo.webp,Canara Bank Mastercard Standard Credit Card Review
